,voice,music,linear,square,exponential,whitenoise
        1.54334362e-02,  9.56027060e-04, -1.18811728e-02,  9.95512329e-04,
        2.68110697e-03,  8.58227771e-03,  3.27074277e-02,  1.96798219e-02,
        2.61364677e-03,  6.54331462e-04, -1.34552593e-02, -1.27057166e-02,
       -4.13625157e-03, -1.46937673e-02, -2.23266228e-02, -6.46923158e-03,
       -8.21192286e-03, -4.45864411e-03,  2.08146873e-02,  1.12720583e-02,
        6.64712524e-03,  6.91073619e-03, -1.40984205e-02, -1.89355413e-02,
       -4.84791708e-03,  1.49300355e-03, -3.87272906e-03,  1.18693373e-03,
        1.00041996e-02,  3.31490740e-04, -8.84709768e-03,  3.59566399e-03,
        1.87583516e-02,  1.46114563e-02,  1.75478316e-03,  9.80398344e-03,
        2.17647435e-02,  9.55164908e-03, -3.02249878e-03,  8.11000665e-03,
        1.39824672e-02, -1.08345677e-02, -1.01385032e-02,  1.05665083e-03,
       -1.48138342e-02, -3.54455595e-03,  2.02339052e-02,  1.08887423e-02,
        1.12846669e-02,  2.70188492e-02,  2.45421315e-02,  2.38117889e-02,
        1.14647528e-02, -1.15327070e-02, -4.15085353e-03, -5.05361691e-03,
       -7.78493059e-03,  1.63905709e-02,  1.58442252e-02, -7.56631608e-03,
        2.37870453e-03, -4.36528427e-03, -2.07230849e-02,  8.74607080e-03,
        1.87856235e-02,  6.52737349e-03,  1.85513447e-02,  1.17271844e-02,
       -8.94705825e-03,  8.87307022e-05, -3.69915008e-03, -1.69022447e-02,
       -4.45445529e-03, -1.27178019e-03, -6.43880647e-03,  1.26551820e-02,
        1.50524033e-02,  9.45127894e-03,  1.20559219e-02,  5.22238104e-03,
        7.06310727e-03,  4.81036489e-03,  7.06613102e-03,  1.45400550e-02,
        1.69398253e-05, -2.37065497e-03,  1.58181652e-02,  1.10813666e-02,
        1.04592669e-02,  2.60535947e-02,  8.89278858e-03, -3.79781081e-03,
        1.02691014e-02,  2.30028652e-03, -5.55592027e-03,  3.59611774e-04,
       -1.98312167e-02, -1.61579959e-02, -6.43911289e-03, -2.28659537e-02,
       -3.97162182e-03,  1.84556136e-02,  8.54685500e-03,  5.39625615e-03,
        4.71627770e-03, -1.87648600e-02, -2.01557871e-02, -1.13752697e-02,
       -2.79773983e-02, -1.89959308e-02, -2.30893470e-03, -1.01356867e-02,
       -1.31676267e-02, -7.40639968e-03, -4.25102529e-03, -6.67798015e-03,
       -1.39129902e-02, -2.19856533e-02, -2.71018777e-02, -3.55207359e-02,
       -2.54323992e-02, -1.51814478e-02, -8.31021615e-03,  9.19883363e-03,
        7.48039142e-03, -8.06636624e-04,  1.01469515e-03, -6.14426268e-03,
       -1.17103328e-02,  5.17064032e-03, -1.03756909e-02, -2.51650611e-02,
        3.85169339e-03,  7.98432494e-03,  8.83899291e-03,  3.03504481e-02,
        2.21300988e-02,  1.54344402e-02,  1.40038673e-02, -1.53686828e-03,
        1.09189078e-02,  2.34253703e-02,  1.16274938e-02,  1.08436925e-02,
        1.04611016e-02, -3.95536421e-03,  5.37372517e-03,  1.45233686e-02,
        9.95316420e-03,  2.81234813e-02,  1.36669558e-02, -6.04946581e-03,
        1.75243395e-03, -1.29588406e-02, -5.12049235e-03,  1.83451611e-02,
        9.61923693e-03,  7.66647748e-03,  1.81993927e-02,  5.48040118e-03,
        1.42242688e-02,  3.30317048e-02,  1.56887671e-02,  1.99467350e-02,
        5.31302705e-03, -1.22513686e-02,  1.13454284e-02,  4.03471404e-03,
        1.00924629e-03,  2.62050521e-02,  1.28741574e-02,  8.71070844e-03,
        2.47967290e-02,  9.72604651e-03,  1.38270135e-02,  2.22285266e-02,
       -1.03648121e-02,  6.37496547e-03,  2.98150838e-02,  6.30200088e-03,
        3.56758761e-02,  4.87735793e-02,  6.15607196e-03,  1.30304647e-02,
        1.43954074e-02, -1.49687403e-02,  1.72857488e-02,  2.28297323e-02,
        1.88360194e-03,  2.30722210e-02, -1.15603299e-03, -1.09792322e-02,
        2.82658269e-02,  1.25288101e-02,  2.29991549e-02,  5.11814876e-02,
        3.18167153e-03,  4.80821397e-03,  1.12462552e-02, -3.35857055e-02,
        1.40437950e-02,  3.83629453e-02, -3.29857628e-03,  4.80767532e-02,
        3.82685340e-02, -1.58869350e-02,  3.96867711e-02,  4.26058221e-03,
       -3.13228513e-02,  3.85266410e-02, -1.23527550e-02,  4.26689352e-04,
        7.60324628e-02, -1.20643552e-02,  2.81766098e-02,  5.91567381e-02,
       -7.18638312e-02,  4.54371303e-02,  1.80952405e-02, -1.20068250e-01,
        1.41531790e-01, -5.81343602e-02, -1.24363346e-01,  3.66133857e-01,
       -4.31957421e-01,  4.50346332e-01, -2.54435649e-01,  1.48845775e-01]), array([ 0.0060288 ,  0.13225501, -0.21479603, ...,  0.94535291,
       -0.60901637,  0.28171613]), array([ 0.09873387, -0.07913117,  0.1270636 , ...,  0.11670191,
       -0.06480773,  0.04037392]), array([ 0.05799415,  0.00296488, -0.00656404, ..., -0.69229698,
        0.40532282, -0.20673273]), array([ 0.03720549,  0.04286259, -0.07652941, ...,  0.33458603,
       -0.24891658,  0.09791459]), array([ 0.06676553, -0.02004446,  0.02367936, ..., -0.15478379,
        0.08495935, -0.04355482]), array([ 0.07462658, -0.03614543,  0.05273746, ..., -1.01450134,
        0.61096876, -0.28362633]), array([ 0.07945354, -0.04603944,  0.07015282, ..., -0.13179595,
        0.05208665, -0.02263402]), array([ 0.09443103, -0.07744048,  0.12049855, ..., -0.64383657,
        0.40713883, -0.18865171]), array([ 0.08416101, -0.05708145,  0.08808986, ..., -0.69647396,
        0.43382148, -0.20412727]), array([ 0.09275862, -0.0749939 ,  0.1160621 , ..., -0.51363944,
        0.32405432, -0.15090966]), array([ 0.09523675, -0.07896306,  0.12205091, ..., -0.66858936,
        0.42150898, -0.19535111]), array([ 0.11047082, -0.11314288,  0.17732752, ..., -0.15325899,
        0.09519806, -0.04152198])]}","{'Js': [0.013960311556953738, 0.011718296955099463, 0.011137187704827689, 0.010298887184897756, 0.00972449210625667, 0.008883546679427281, 0.00809005930637011, 0.007355522928337743, 0.006856496201318285, 0.00653959078613206, 0.006120307838657952, 0.005843450508392493, 0.005636794706948993, 0.005496206630299998, 0.005410035432363116, 0.00525297609737038], 'epsilons': [0.9846583558420313, 0.8265230303781791, 0.7855358305866252, 0.7264082381766571, 0.6858946069850406, 0.6265804621712563, 0.5706136616490496, 0.5188048335044337, 0.48360713504737785, 0.46125494299194525, 0.4316817879797413, 0.412154295164854, 0.3975783051631684, 0.38766224964825846, 0.38158436308137844, 0.3705065453741828], 'Ws': [array([ 0.01124768,  0.00115656,  0.00846987, -0.00476172,  0.00538321,
       -0.00985693,  0.00988615, -0.00970094,  0.01074955, -0.00928097,
        0.01729533, -0.00606998,  0.01770522, -0.00935477,  0.01303709,
       -0.01167955,  0.00734504, -0.01374976,  0.00812765, -0.00905993,
        0.00366513, -0.00700149,  0.00278031, -0.00384973,  0.00224526,
       -0.00196308, -0.0005814 ,  0.00180477, -0.00308662, -0.00486241,
       -0.00684618, -0.00022771, -0.00309435,  0.0004913 , -0.00040177,
        0.00286112, -0.00255264, -0.00284569, -0.0012224 , -0.00097243,
       -0.00393262, -0.00653122, -0.00386808, -0.00475199, -0.00638614,
       -0.00744242, -0.00185697, -0.00344598, -0.0032802 , -0.00028989,
        0.00121564, -0.00159129, -0.00373051, -0.00253707, -0.00257567,
       -0.00140589, -0.00064795,  0.0011789 , -0.00012974, -0.00125869,
       -0.00216337, -0.000963  ,  0.00136076,  0.00251035,  0.00131219,
       -0.00018043,  0.00096223,  0.00176481,  0.00185606,  0.00180649,
        0.00245865,  0.00183088,  0.00020007, -0.00050058,  0.00104704,
        0.00214915,  0.00110474,  0.0010116 ,  0.00360289,  0.00435511,
        0.00393785,  0.00167672, -0.00013424, -0.0034738 , -0.00213131,
       -0.00233344,  0.00078549,  0.00101758,  0.00295682, -0.00212487,
       -0.00252789, -0.00148635,  0.00166083, -0.00193599, -0.00022191,
       -0.00047676, -0.0011743 , -0.00383206, -0.00252586, -0.00171385]), array([ 1.13251128e-02,  1.18623422e-03,  8.56024232e-03, -4.74742692e-03,
        5.48843631e-03, -9.85930044e-03,  1.00064494e-02, -9.71930635e-03,
        1.08831003e-02, -9.31261389e-03,  1.74382825e-02, -6.11029049e-03,
        1.78521073e-02, -9.39783087e-03,  1.31815042e-02, -1.17188998e-02,
        7.48045682e-03, -1.37792863e-02,  8.24833775e-03, -9.07469112e-03,
        3.76687538e-03, -6.99835475e-03,  2.86098182e-03, -3.82781950e-03,
        2.30503668e-03, -1.92384573e-03, -5.40054564e-04,  1.85774670e-03,
       -3.05931385e-03, -4.80092769e-03, -6.82720643e-03, -1.63863268e-04,
       -3.07752467e-03,  5.51367726e-04, -3.81400428e-04,  2.91223196e-03,
       -2.52447586e-03, -2.80679368e-03, -1.18446133e-03, -9.46478323e-04,
       -3.88565728e-03, -6.51612196e-03, -3.81557305e-03, -4.74314554e-03,
       -6.33370969e-03, -7.43360409e-03, -1.81121601e-03, -3.43071691e-03,
       -3.24716435e-03, -2.63111629e-04,  1.23215818e-03, -1.55089332e-03,
       -3.73070733e-03, -2.48505402e-03, -2.58841416e-03, -1.34860676e-03,
       -6.64976623e-04,  1.23152888e-03, -1.40013221e-04, -1.22232032e-03,
       -2.15544962e-03, -9.53450005e-04,  1.39571004e-03,  2.48669711e-03,
        1.37732423e-03, -2.36623429e-04,  1.05252539e-03,  1.68576207e-03,
        1.95698879e-03,  1.72383737e-03,  2.54657519e-03,  1.77208034e-03,
        2.44458160e-04, -5.02915914e-04,  1.01434535e-03,  2.23649458e-03,
        9.63401070e-04,  1.21718212e-03,  3.32866503e-03,  4.69770521e-03,
        3.51846375e-03,  2.16129051e-03, -6.95885399e-04, -2.85823710e-03,
       -2.81617080e-03, -1.61357540e-03,  1.10868081e-05,  1.80205909e-03,
        2.13738057e-03, -1.32361826e-03, -3.34266895e-03, -7.18203131e-04,
        8.99171038e-04, -1.24636671e-03, -8.89483602e-04,  9.91173363e-05,
       -1.71924962e-03, -3.39096109e-03, -2.93502084e-03, -1.41268490e-03,
       -8.21883283e-04, -9.94762929e-04, -1.30232321e-03, -1.39959966e-03,
       -2.47686310e-03, -2.53485887e-03, -2.65694448e-04,  2.75989854e-03,
        3.57301159e-03,  2.31044291e-03,  2.41229611e-03,  2.84846547e-03,
        1.06770648e-03, -4.60027265e-04,  1.11566769e-03,  1.43130522e-03,
        9.83398495e-05, -6.52815280e-05,  4.60980949e-04,  1.19298312e-04,
       -2.06139682e-03, -9.53657526e-04,  2.62211958e-03,  1.21288640e-03,
        3.25284679e-04,  4.04277880e-03,  3.49492688e-03, -1.06921632e-03,
       -1.74398499e-03, -7.77945620e-05, -8.30994711e-04, -2.00983280e-03,
       -4.49447605e-04,  1.64861608e-03,  5.31714406e-05, -2.44494229e-03,
       -2.70560763e-03, -2.20284621e-03, -8.02595222e-04, -6.47442166e-04,
       -1.29476895e-03, -3.04038036e-04, -5.71259414e-04, -2.33511805e-03,
       -7.01110620e-04,  2.93918912e-03,  4.19380836e-03,  4.11493417e-03,
        4.19896505e-03,  2.93517416e-03, -3.52817208e-04, -1.87735551e-03,
       -2.00119952e-03, -2.43864373e-03, -1.83904910e-03, -8.01494300e-04,
       -4.46834732e-04, -6.86398620e-04,  7.95076829e-06,  5.86028343e-04,
        2.79604608e-04, -1.27633593e-04, -1.00567568e-03, -3.24746191e-03,
       -5.66365773e-03, -5.30341659e-03, -2.55626657e-03, -1.26842585e-04,
        9.69114110e-04,  2.28893521e-03,  2.99481290e-03,  9.51838224e-04,
       -9.94049600e-04,  1.08739148e-03,  3.48830375e-03,  2.93196039e-03,
        2.87214792e-03,  3.51796743e-03,  3.07738282e-03,  2.17512748e-03,
        2.46085036e-03,  4.63092756e-03,  8.01323378e-03,  9.76149146e-03,
        8.61100416e-03,  6.45517646e-03,  2.52585538e-03, -5.87336785e-03,
       -1.61999822e-02, -1.58466231e-02, -5.58486642e-03, -2.36856470e-03,
       -3.55727182e-04,  9.81111944e-03,  1.05732507e-02,  2.92885008e-03,
        3.42306000e-03,  2.59253155e-03, -3.50389277e-03, -4.85704540e-03,
       -1.76892036e-03, -3.08243009e-04,  6.07629125e-04,  5.90767043e-03,
        9.51623651e-03,  7.33121961e-03,  5.10761511e-03,  3.61069492e-03,
       -1.02791362e-04, -2.37030390e-03, -1.46538023e-03, -1.44152507e-03,
       -1.86585379e-03,  9.06791383e-04,  5.00468156e-03,  3.42535300e-03,
        6.89807410e-04,  1.58526783e-03, -1.10902548e-03, -5.86410912e-03,
       -5.74364774e-03, -2.53616476e-03,  2.71984918e-04,  2.95419996e-03,
        4.14951756e-03,  3.71851714e-03,  3.06453818e-03,  1.50863557e-03,
       -3.22718326e-04,  6.57632076e-05,  2.70244237e-03,  2.98870032e-03,
        2.20968988e-03,  3.27054433e-03,  2.59521768e-03, -8.67892174e-05,
       -1.86104627e-03, -2.39771764e-03, -3.53171035e-03, -5.25486041e-03,
       -6.05789473e-03, -4.03026288e-03, -9.91635666e-04, -7.84925421e-04,
        4.62069748e-04,  2.53299228e-03,  8.75006656e-04, -2.95424600e-03,
       -6.68646308e-03, -6.79011602e-03, -4.96943477e-03, -6.23931138e-03,
       -5.68320737e-03, -2.29656261e-03, -3.72433520e-03, -5.94884430e-03,
       -5.04269810e-03, -6.68489387e-03, -7.89112847e-03, -7.76125559e-03,
       -9.57873143e-03, -7.27835583e-03, -1.68889792e-03, -7.75053010e-04,
        6.99617752e-04,  4.69434491e-03,  1.48556898e-03, -2.52763839e-03,
        5.56673310e-04,  1.34709918e-03, -1.04140124e-03, -2.19777292e-04,
        3.00183311e-04, -1.98341435e-03, -5.24115479e-03, -6.29250958e-03,
       -1.82317215e-03,  2.71424815e-03,  2.70137576e-03,  2.18335563e-03,
        1.71079219e-03, -1.60081790e-03, -3.48444798e-03, -1.34436441e-03,
        3.82314521e-04,  6.38735764e-04, -8.53064278e-04, -4.27431418e-03,
       -3.18610858e-03,  4.13587658e-03,  5.28731519e-03,  1.16526049e-03,
        6.45046191e-03,  1.07015111e-02, -5.30671201e-03, -1.87951451e-02,
       -1.05360410e-03,  8.43954066e-03, -1.53540163e-02, -1.40958535e-02,
        1.34928835e-02,  6.68639278e-03, -7.58179137e-03,  3.21680543e-03,
        1.83692288e-04, -1.56692288e-02, -1.19861257e-02,  1.74029190e-03,
        1.42340737e-03, -5.49472392e-03, -3.75622605e-03, -2.75243047e-03,
       -5.79202705e-03, -3.42384435e-03, -3.46891634e-04, -1.39752606e-03,
        1.04678157e-03,  1.93415402e-03, -5.62911413e-04,  1.52153093e-03,
        2.60247798e-03,  2.49260854e-03,  4.78716556e-03,  4.59646521e-03,
        3.63077808e-03,  7.47321813e-03,  9.31424746e-03,  5.89798817e-03,
        4.56145644e-03,  6.20234619e-03,  6.62010766e-03,  3.80685417e-03,
        2.62533146e-03,  4.57112270e-03,  4.90819545e-03,  1.97284659e-03,
       -5.98359094e-04,  2.69294423e-05,  5.70480542e-04, -1.53088642e-04,
       -7.40678504e-04, -1.90400346e-03, -3.31223202e-03, -3.63916058e-03,
       -6.14899929e-03, -7.97918253e-03, -5.10161641e-03, -3.68785013e-03,
       -2.10242305e-03,  2.05301804e-03,  1.93206535e-03, -2.00296505e-03,
       -1.02961910e-03,  3.68397551e-03,  2.44889292e-03,  4.94839497e-04,
        5.23940724e-03,  4.75234431e-03, -2.21994112e-03, -3.09035634e-03,
       -9.59852476e-04, -4.56124114e-04,  9.57045656e-04,  2.61204384e-03,
        3.25587553e-03,  5.60035825e-04, -3.91040100e-03, -2.88160884e-03,
       -1.20729166e-03, -4.91486300e-03, -5.77977657e-03, -3.75551982e-03,
       -4.00479820e-03, -3.57807660e-03,  3.44172448e-04,  5.20007932e-03,
        6.16550793e-03,  6.30432228e-03,  8.16723303e-03,  3.55053742e-03,
       -5.25794443e-03, -7.18106317e-03, -9.95206156e-03, -1.63205557e-02,
       -9.64214931e-03,  3.06011394e-03,  3.35100969e-03,  2.02017984e-04,
       -3.12347192e-03, -1.05452333e-02, -8.97089013e-03, -2.88485418e-03,
       -1.79464810e-03,  2.94928601e-03,  6.93169449e-03,  2.04596515e-03,
       -2.22023420e-03,  1.55185937e-03,  7.53173035e-03,  8.21090953e-03,
        2.51727140e-03, -6.58354849e-04,  1.18816574e-04, -3.56630275e-03,
       -3.12444016e-03,  5.99897567e-03,  1.07587010e-02,  7.75932917e-03,
        4.71711613e-03,  3.91746160e-03,  1.42510032e-03, -2.70256115e-04,
        1.37625263e-03,  6.13363742e-03,  1.21038750e-02,  1.18794262e-02,
        7.19550832e-03,  2.71409968e-03, -2.48266264e-03, -3.19065396e-03,
        1.79685423e-03,  3.12301544e-03,  7.04526057e-04,  2.17603501e-04,
       -2.61510440e-03, -4.86978909e-03, -3.49964496e-03, -4.25367285e-03,
       -9.02356598e-04,  4.46545718e-03,  1.92747386e-03, -2.47163820e-03,
       -2.36244836e-03, -2.03743310e-03, -2.77256224e-03,  9.03497335e-04,
        4.46641111e-03,  3.12267365e-03,  1.14071661e-03, -1.32153234e-04,
       -2.49061350e-03, -6.33331877e-04,  3.55804275e-03, -1.64237552e-04,
       -4.21874130e-03, -4.46356485e-03, -6.54638023e-03, -3.77594499e-03,
        3.87901747e-03,  3.18829273e-03,  1.30226948e-03,  1.77854214e-03,
       -3.69543996e-03, -4.82651080e-03, -4.34872217e-04,  7.46759621e-04,
        2.82277036e-03,  5.71860864e-03,  4.89772925e-04, -1.41480005e-03,
        2.96958667e-04, -3.12408304e-03, -1.60588907e-03,  2.76705532e-03,
        1.35194255e-04, -2.94320929e-03, -1.58607825e-03, -3.88773111e-03,
       -5.88035727e-03, -6.13332362e-03, -1.95668049e-03, -9.96907358e-04,
       -2.22176569e-03, -1.24234037e-03,  2.30633970e-05, -2.13344050e-03,
       -4.01844360e-03,  9.46761863e-04, -3.97736138e-04,  1.48063287e-03,
        6.67990010e-04,  4.07754877e-03,  2.12868244e-03,  6.23809329e-03,
        1.37072897e-03,  5.15906353e-03,  4.38052639e-04,  4.26979645e-03,
       -3.53014547e-04,  3.97163035e-03, -2.13198603e-03,  2.39295844e-03,
        3.69743802e-03,  6.43533071e-03, -1.55540771e-03,  8.65382341e-04,
       -1.24165563e-03, -3.19958074e-03, -5.53394063e-03, -5.00782720e-04]), array([ 1.13355325e-02,  1.19188143e-03,  8.57156989e-03, -4.74322221e-03,
        5.50103513e-03, -9.85705190e-03,  1.00207105e-02, -9.71947717e-03,
        1.08992797e-02, -9.31543816e-03,  1.74563248e-02, -6.11561499e-03,
        1.78715245e-02, -9.40504451e-03,  1.32013681e-02, -1.17269935e-02,
        7.49952797e-03, -1.37870428e-02,  8.26530540e-03, -9.08095693e-03,
        3.78064169e-03, -7.00231320e-03,  2.87090359e-03, -3.82918055e-03,
        2.31104896e-03, -1.92289296e-03, -5.37470161e-04,  1.86026365e-03,
       -3.05930173e-03, -4.79783930e-03, -6.82879040e-03, -1.61176172e-04,
       -3.07985878e-03,  5.52920423e-04, -3.83941224e-04,  2.91227119e-03,
       -2.52703360e-03, -2.80830370e-03, -1.18713378e-03, -9.49340207e-04,
       -3.88869035e-03, -6.52005751e-03, -3.81921202e-03, -4.74792635e-03,
       -6.33809853e-03, -7.43911527e-03, -1.81637356e-03, -3.43694350e-03,
       -3.25302959e-03, -2.70071798e-04,  1.22564875e-03, -1.55856311e-03,
       -3.73785766e-03, -2.49332688e-03, -2.59627580e-03, -1.35730978e-03,
       -6.73650751e-04,  1.22257025e-03, -1.49555028e-04, -1.23143781e-03,
       -2.16579821e-03, -9.62759247e-04,  1.38475619e-03,  2.47703984e-03,
        1.36606789e-03, -2.46839982e-04,  1.04127849e-03,  1.67482480e-03,
        1.94596499e-03,  1.71216437e-03,  2.53581409e-03,  1.75984733e-03,
        2.33817160e-04, -5.15374174e-04,  1.00356767e-03,  2.22420526e-03,
        9.52235828e-04,  1.20538559e-03,  3.31699174e-03,  4.68654752e-03,
        3.50636974e-03,  2.15069988e-03, -7.08108706e-04, -2.86850399e-03,
       -2.82811389e-03, -1.62381733e-03, -1.84313350e-07,  1.79162834e-03,
        2.12702350e-03, -1.33425832e-03, -3.35209416e-03, -7.28847902e-04,
        8.90484536e-04, -1.25664498e-03, -8.97738793e-04,  8.96171894e-05,
       -1.72735348e-03, -3.39937472e-03, -2.94309613e-03, -1.41991040e-03,
       -8.29829853e-04, -1.00092746e-03, -1.30984277e-03, -1.40499102e-03,
       -2.48356438e-03, -2.53979501e-03, -2.71236217e-04,  2.75520960e-03,
        3.56879732e-03,  2.30599628e-03,  2.40934981e-03,  2.84446871e-03,
        1.06577706e-03, -4.63231728e-04,  1.11442319e-03,  1.42923793e-03,
        9.75074791e-05, -6.59976655e-05,  4.60459804e-04,  1.19935773e-04,
       -2.06149543e-03, -9.51871655e-04,  2.62271967e-03,  1.21549357e-03,
        3.26909718e-04,  4.04589005e-03,  3.49781829e-03, -1.06578410e-03,
       -1.73977091e-03, -7.40238825e-05, -8.25612518e-04, -2.00552262e-03,
       -4.43204503e-04,  1.65375785e-03,  5.99329939e-05, -2.43871513e-03,
       -2.69857702e-03, -2.19543148e-03, -7.95364577e-04, -6.38941024e-04,
       -1.28721523e-03, -2.94724997e-04, -5.63134951e-04, -2.32534267e-03,
       -6.92161053e-04,  2.94912825e-03,  4.20372403e-03,  4.12489187e-03,
        4.20980104e-03,  2.94519660e-03, -3.41291286e-04, -1.86707169e-03,
       -1.98932276e-03, -2.42785320e-03, -1.82715134e-03, -7.90023813e-04,
